55	0	1	0	0	0	0	1
56	1	1	0	1	0	0	1
56	0	1	0	1	0	0	1
56	0	1	0	0	0	0	1
56	0	1	0	0	0	0	1
56	1	1	0	1	0	0	1
58	0	0	1	0	0	0	-99
58	1	0	1	0	1	0	-99
58	0	1	1	0	1	0	-99
59	1	1	1	0	0	0	0
59	1	1	1	0	0	0	0
59	1	1	0	1	0	0	0
59	1	1	0	1	1	0	0
60	0	1	1	1	0	0	1
62	1	1	1	0	0	0	1
65	0	1	0	1	0	0	1
65	1	0	0	0	0	0	1
65	0	1	0	0	0	0	1
65	0	1	0	1	0	0	1
67	1	0	1	0	0	0	1
67	0	1	0	1	0	0	1
68	0	1	0	0	0	0	1
68	0	1	0	0	0	0	1
68	0	1	0	0	0	0	1
68	0	1	0	1	0	0	1
68	0	1	0	0	0	0	1
68	1	0	0	0	0	0	1
68	0	0	1	1	0	0	1
68	0	0	0	0	0	0	1
70	1	0	0	0	0	0	0
70	0	1	0	1	0	0	0
70	0	1	0	0	0	0	0
70	0	1	0	1	0	0	0
70	1	0	0	0	0	0	0
70	0	1	0	1	0	0	0
70	0	1	0	0	0	0	0
70	0	1	0	0	0	0	0
70	0	0	0	0	0	0	0
71	1	1	0	1	0	0	1
71	0	1	0	0	0	0	1
71	0	1	0	0	0	0	1
71	0	1	0	0	0	0	1
71	0	1	0	0	0	0	1
71	1	1	0	0	0	0	1
71	0	1	1	0	0	0	1
71	0	1	1	0	0	0	1
71	0	0	1	1	0	0	1
74	1	1	1	1	1	0	1
76	1	1	0	1	0	0	0
76	0	1	0	0	0	0	0
76	0	1	0	1	0	0	0
76	0	1	0	1	0	0	0
76	0	1	1	0	0	0	0
76	0	1	0	1	0	0	0
76	0	1	0	1	0	0	0
77	1	1	1	1	1	0	1
77	1	1	0	0	0	0	1
78	1	1	0	1	0	0	1
78	-99	-99	-99	-99	-99	0	1
78	1	1	1	1	1	0	1
78	1	1	1	1	1	0	1
78	1	1	1	1	0	0	1
78	0	1	0	0	0	0	1
78	0	1	0	0	0	0	1
82	1	1	0	0	0	0	1
82	1	1	0	0	0	0	1
82	0	1	0	1	0	0	1
83	-99	-99	-99	-99	-99	0	0
84	1	1	0	1	0	0	1
84	1	1	0	0	0	0	1
84	1	1	0	0	0	0	1
84	1	1	0	0	0	0	1
84	1	0	0	0	0	0	1
84	0	1	0	1	0	0	1
84	1	0	0	0	0	0	1
84	1	1	0	0	0	0	1
84	0	1	0	0	0	0	1
84	1	1	0	0	0	0	1
84	0	1	0	0	0	0	1
84	1	1	0	0	0	0	1
85	0	1	0	1	0	0	0
85	0	1	0	0	0	0	0
86	0	1	0	0	0	0	0
86	0	1	0	0	0	0	0
86	0	0	0	0	0	0	0
87	1	1	0	0	0	0	0
87	1	1	1	1	1	0	0
87	0	1	0	0	0	0	0
89	1	1	1	1	0	0	0
90	1	1	0	1	0	0	0
90	0	1	1	1	0	0	0
92	0	1	0	1	0	0	1
92	1	1	1	1	1	0	1
93	1	1	0	1	0	0	0
93	1	1	1	1	0	0	0
93	1	1	1	1	0	0	0
93	1	1	0	1	0	0	0
94	1	1	0	0	0	0	0
94	0	1	0	0	0	0	0
94	0	1	0	0	0	0	0
94	1	1	0	0	0	0	0
94	1	1	0	1	0	0	0
94	1	1	1	1	1	0	0
95	1	1	1	1	1	0	0
97	1	0	0	0	0	0	1
97	0	1	0	0	0	0	1
97	1	1	0	1	0	0	1
97	0	1	0	1	0	0	1
98	0	1	0	0	0	0	1
98	0	1	0	0	0	0	1
98	0	0	1	1	0	0	1
98	0	1	1	0	0	0	1
98	1	1	1	0	1	0	1
100	0	1	0	0	0	0	1
100	1	0	0	0	0	0	1
101	1	1	0	1	0	0	1
101	0	1	0	1	0	0	1
101	1	0	0	0	0	0	1
101	1	1	0	0	0	0	1
101	1	1	0	0	0	0	1
101	0	1	1	0	1	0	1
103	1	1	0	0	0	0	0
103	0	1	0	1	0	0	0
103	1	1	1	0	0	0	0
104	0	1	0	0	0	0	1
105	0	1	0	1	0	0	1
105	0	1	0	1	0	0	1
105	0	1	0	0	0	0	1
106	1	1	0	0	0	0	1
106	1	0	1	1	0	0	1
106	0	1	1	1	0	0	1
106	0	1	1	1	0	0	1
108	1	1	1	1	1	0	1
112	1	1	0	1	0	0	1
112	0	1	0	0	0	0	1
116	1	1	0	1	0	0	0
116	0	1	0	0	0	0	0
116	0	1	0	1	0	0	0
116	1	1	0	1	0	0	0
116	0	1	0	0	0	0	0
117	1	1	0	0	0	0	0
117	1	1	0	1	0	0	0
117	0	1	0	0	0	0	0
118	1	0	1	0	1	0	0
118	0	0	1	0	1	0	0
118	0	0	1	0	0	0	0
118	0	1	0	1	0	0	0
118	1	1	1	0	0	0	0
118	0	0	1	0	0	0	0
120	1	1	1	1	1	0	0
120	0	0	1	1	0	0	0
120	0	1	0	0	0	0	0
122	1	0	0	0	0	0	0
122	0	0	1	0	0	0	0
122	0	1	0	0	0	0	0
122	0	1	0	0	0	0	0
122	1	1	0	0	0	0	0
126	1	1	0	0	0	0	0
127	1	1	1	0	1	0	0
130	0	1	0	0	0	0	0
134	0	1	1	0	0	0	0
134	1	1	1	0	0	0	0
134	0	1	1	0	0	0	0
134	0	1	1	0	0	0	0
137	0	1	1	1	1	0	1
137	0	1	0	0	0	0	1
137	0	1	0	0	0	0	1
137	0	1	0	1	0	0	1
137	1	0	0	0	0	0	1
139	1	1	1	1	1	0	0
143	0	1	0	1	0	0	0
143	0	1	0	1	0	0	0
147	0	1	0	0	0	0	0
147	0	1	0	0	0	0	0
147	0	1	0	0	0	0	0
147	0	1	0	0	0	0	0
147	0	1	0	0	0	0	0
149	-99	-99	-99	-99	-99	0	0
153	0	1	1	1	1	0	1
159	0	1	0	1	0	0	1
159	1	0	0	0	0	0	1
159	0	1	0	0	0	0	1
163	0	0	1	0	0	0	0
163	1	1	0	0	0	0	0
163	0	0	1	0	0	0	0
163	0	1	0	0	0	0	0
164	1	1	0	0	0	0	1
164	0	1	0	1	0	0	1
164	0	1	0	0	0	0	1
165	0	1	0	1	0	0	1
165	0	1	1	1	0	0	1
165	0	1	0	1	0	0	1
166	1	1	0	1	0	0	0
166	1	1	0	1	0	0	0
166	1	0	1	0	0	0	0
166	1	1	1	0	0	0	0
166	0	1	0	1	0	0	0
166	0	1	1	0	0	0	0
168	1	1	0	0	0	0	1
168	1	0	0	0	0	0	1
168	1	1	0	0	0	0	1
168	0	1	1	1	0	0	1
168	1	1	0	0	0	0	1
168	0	0	1	1	0	0	1
180	1	1	1	1	0	0	0
201	0	1	0	0	0	0	0
206	0	1	0	0	0	0	0
206	0	1	0	0	0	0	0
206	0	1	0	0	0	0	0
206	1	1	1	1	0	0	0
206	1	1	1	1	1	0	0
206	0	1	1	1	1	0	0
206	0	1	0	1	0	0	0
217	0	1	0	1	0	0	-99
217	1	0	0	0	0	0	-99
217	0	1	0	0	0	0	-99
217	1	0	0	0	0	0	-99
217	0	1	0	0	0	0	-99
226	1	1	0	0	0	0	0
226	1	0	0	0	0	0	0
226	0	1	0	0	0	0	0
251	0	1	0	1	0	0	0
251	1	1	0	1	1	0	0
282	1	1	1	0	0	0	0
282	1	1	1	1	1	0	0
-99	1	1	0	1	0	0	1
4	1	1	1	1	0	0	1
5	1	1	1	1	0	0	1
11	1	1	1	0	1	0	0
11	1	1	1	1	1	0	0
11	1	1	1	0	1	0	0
16	-99	-99	-99	-99	-99	0	0
20	1	1	1	1	1	0	1
22	0	1	1	1	0	0	0
22	1	1	1	0	0	0	0
26	0	1	0	1	0	0	1
26	1	1	1	1	0	0	1
27	0	1	1	1	0	0	0
27	1	1	1	1	0	0	0
27	0	1	1	0	0	0	0
25	1	1	0	1	0	0	0
25	1	1	1	1	1	0	0
25	1	1	1	1	0	0	0
25	1	1	1	1	0	0	0
25	1	1	1	0	0	0	0
25	0	1	0	1	0	0	0
30	1	1	0	0	0	0	-99
30	0	1	1	0	0	0	-99
30	0	1	0	0	0	0	-99
30	0	0	1	0	1	0	-99
31	1	1	1	1	0	0	1
37	1	1	0	1	0	0	1
40	1	1	1	1	0	0	1
43	0	1	0	0	0	0	1
50	1	1	1	1	1	0	1
50	1	1	1	0	1	0	1
52	0	1	0	1	0	0	0
52	1	0	0	0	0	0	0
61	-99	-99	-99	-99	-99	0	0
63	0	1	0	0	0	0	1
63	1	1	1	0	1	0	1
63	0	1	0	1	0	0	1
64	0	1	1	1	1	0	0
66	0	1	0	0	0	0	1
69	1	1	1	1	1	0	1
72	1	1	1	1	1	0	1
73	1	1	0	0	0	0	0
75	0	1	1	1	1	0	1
79	-99	-99	-99	-99	-99	0	0
80	1	1	1	1	0	0	1
81	1	1	0	0	0	0	0
81	1	1	0	1	0	0	0
81	1	1	0	0	0	0	0
81	0	1	0	1	0	0	0
81	0	1	1	1	0	0	0
88	1	1	0	0	0	0	1
91	0	1	0	1	0	0	1
91	1	1	1	1	1	0	1
96	1	1	1	1	1	0	0
99	0	1	0	1	0	0	1
99	0	1	0	0	0	0	1
99	0	1	0	0	0	0	1
102	1	1	1	1	1	0	1
107	1	1	0	1	0	0	1
107	1	1	1	0	1	0	1
109	1	1	0	1	0	0	1
110	1	1	0	0	0	0	1
110	0	1	1	1	0	0	1
110	0	0	1	1	0	0	1
110	0	0	1	1	1	0	1
111	1	1	1	1	1	0	1
113	1	1	0	1	0	0	0
114	1	1	0	0	0	0	1
114	0	1	0	0	0	0	1
114	1	1	1	0	0	0	1
115	1	1	1	1	0	0	1
119	-99	-99	-99	-99	-99	0	1
121	-99	-99	-99	-99	-99	0	1
123	1	1	1	1	1	0	0
123	1	1	1	1	1	0	0
123	0	1	1	1	0	0	0
28	1	1	1	1	1	0	1
124	1	1	1	1	1	0	1
125	1	1	0	0	0	0	1
128	0	1	0	1	0	0	0
129	1	0	0	0	0	0	0
129	0	1	0	0	0	0	0
129	1	1	0	0	0	0	0
129	0	1	0	0	0	0	0
129	1	0	0	0	0	0	0
129	0	0	1	0	1	0	0
129	0	1	0	0	0	0	0
131	1	1	1	1	1	0	0
132	0	1	0	1	0	0	1
132	0	1	0	0	0	0	1
133	1	1	1	0	0	0	1
133	1	1	1	0	0	0	1
135	1	1	0	0	0	0	1
136	1	1	1	1	1	0	1
138	1	1	0	0	0	0	1
138	0	1	0	1	0	0	1
140	0	1	1	1	0	0	1
140	1	1	0	0	0	0	1
140	1	1	0	0	0	0	1
140	1	1	0	0	0	0	1
142	-99	-99	-99	-99	-99	0	-99
144	1	1	0	1	0	0	1
144	0	1	1	1	0	0	1
144	1	1	0	1	0	0	1
145	0	1	1	1	0	0	1
145	0	1	1	1	1	0	1
145	1	1	1	0	1	0	1
145	1	1	1	1	1	0	1
145	1	1	1	1	0	0	1
145	1	1	1	1	1	0	1
145	1	1	1	1	1	0	1
146	1	1	1	1	1	0	0
146	1	0	1	0	0	0	0
146	0	1	1	0	0	0	0
146	1	1	0	0	0	0	0
148	0	1	0	0	0	0	1
148	1	1	1	0	0	0	1
150	1	1	1	1	0	0	1
151	0	1	0	0	0	0	1
151	0	1	0	0	0	0	1
152	1	1	1	1	1	0	0
152	1	1	1	0	1	0	0
154	1	1	0	0	0	0	0
156	0	1	1	1	0	0	1
157	0	1	0	0	0	0	1
157	1	1	0	1	0	0	1
158	0	1	0	0	0	0	1
155	1	1	0	1	0	0	-99
155	0	1	1	1	1	0	-99
160	1	1	1	1	1	0	1
160	1	1	1	0	1	0	1
160	1	1	0	1	0	0	1
160	1	1	1	1	0	0	1
160	-99	-99	-99	-99	-99	0	1
160	1	1	1	1	0	0	1
160	1	1	1	0	1	0	1
161	1	1	0	0	0	0	0
161	1	1	0	0	0	0	0
161	0	1	0	1	0	0	0
162	1	1	0	1	0	0	0
167	1	1	1	1	0	0	1
169	0	1	0	0	0	0	0
169	0	1	0	0	0	0	0
170	1	1	0	0	0	0	0
170	1	1	1	1	0	0	0
171	1	1	1	1	1	0	1
172	1	1	0	0	0	0	1
172	0	1	0	0	0	0	1
172	1	1	0	0	0	0	1
172	0	1	0	0	0	0	1
172	1	1	0	1	0	0	1
172	0	1	0	0	0	0	1
172	1	1	1	1	0	0	1
172	1	1	0	0	0	0	1
172	1	1	0	0	0	0	1
172	0	1	0	1	0	0	1
173	0	1	0	1	0	0	1
173	1	1	0	0	0	0	1
173	1	1	1	0	1	0	1
174	0	1	1	1	0	0	0
174	0	0	1	1	1	0	0
175	1	1	0	1	0	0	1
176	1	1	0	0	0	0	0
177	1	1	1	1	0	0	0
177	1	1	1	1	0	0	0
178	0	1	0	1	0	0	1
178	1	1	0	1	0	0	1
179	0	0	0	1	0	0	1
179	0	1	0	0	0	0	1
179	0	1	0	0	0	0	1
179	1	0	0	0	0	0	1
179	0	0	0	0	0	0	1
179	0	0	0	1	0	0	1
179	1	0	0	0	0	0	1
179	0	0	0	0	0	0	1
179	0	1	0	0	0	0	1
181	0	1	1	1	1	0	0
181	1	1	0	0	0	0	0
181	1	0	1	0	1	0	0
181	0	1	0	1	0	0	0
182	0	1	0	1	0	0	1
182	1	1	0	0	0	0	1
182	1	1	0	1	0	0	1
183	1	1	0	1	0	0	1
183	0	0	0	1	0	0	1
183	0	1	1	0	0	0	1
183	1	1	0	1	0	0	1
184	1	1	0	0	0	0	0
184	1	1	0	0	0	0	0
185	0	1	0	0	0	0	1
185	0	1	0	0	0	0	1
186	-99	-99	-99	-99	-99	0	0
188	0	0	1	0	0	0	-99
188	0	1	1	1	0	0	-99
188	0	1	1	1	1	0	-99
189	1	1	1	1	0	0	0
189	1	1	0	1	0	0	0
189	1	1	0	1	0	0	0
189	1	1	0	0	0	0	0
189	1	1	0	0	0	0	0
189	1	1	0	1	0	0	0
189	1	1	0	0	0	0	0
189	0	1	0	0	0	0	0
190	1	1	0	0	0	0	0
190	1	1	0	0	0	0	0
190	1	1	0	0	0	0	0
190	1	1	0	0	0	0	0
190	0	1	0	0	0	0	0
191	1	0	1	0	0	0	1
191	1	1	0	0	0	0	1
191	0	1	0	1	0	0	1
191	1	1	0	0	0	0	1
191	1	1	0	1	0	0	1
192	1	1	0	1	0	0	0
192	1	1	0	0	0	0	0
192	1	1	0	1	0	0	0
193	-99	-99	-99	-99	-99	0	1
194	1	1	1	1	1	0	1
195	-99	-99	-99	-99	-99	0	0
196	1	1	1	1	0	0	1
197	0	1	0	0	0	0	1
197	1	1	1	1	0	0	1
197	1	1	1	1	1	0	1
198	1	1	0	1	0	0	1
198	1	1	1	1	1	0	1
198	1	1	1	1	1	0	1
199	0	1	0	0	0	0	0
199	1	1	0	0	0	0	0
199	1	0	0	0	0	0	0
200	-99	-99	-99	-99	-99	0	1
202	0	1	0	0	0	0	1
202	1	1	0	0	0	0	1
204	1	1	1	1	1	0	0
205	-99	-99	-99	-99	-99	0	1
205	0	1	1	1	1	0	1
205	1	1	0	0	0	0	1
203	1	1	0	0	0	0	-99
207	1	1	1	1	0	0	0
208	-99	-99	-99	-99	-99	0	1
209	1	1	0	0	0	0	0
211	1	1	0	1	0	0	-99
211	0	1	0	1	1	0	-99
211	1	1	0	0	0	0	-99
211	1	1	0	0	0	0	-99
211	1	1	0	1	0	0	-99
213	0	1	0	1	0	0	-99
213	0	1	0	0	0	0	-99
213	0	1	0	1	0	0	-99
213	0	1	0	1	0	0	-99
213	0	1	0	0	0	0	-99
215	0	1	0	1	1	0	-99
218	1	1	0	0	0	0	0
218	0	1	0	1	0	0	0
218	1	1	0	0	0	0	0
218	1	1	1	1	1	0	0
220	0	1	0	0	0	0	-99
220	0	1	1	0	0	0	-99
220	0	1	0	1	0	0	-99
220	0	0	1	1	0	0	-99
220	0	1	0	0	0	0	-99
220	1	1	1	1	1	0	-99
220	0	1	0	1	0	0	-99
220	0	0	1	0	1	0	-99
220	0	1	0	0	0	0	-99
220	0	1	0	0	0	0	-99
220	1	1	1	1	0	0	-99
220	0	0	1	0	0	0	-99
221	1	1	0	0	0	0	1
221	1	0	1	0	0	0	1
221	1	0	1	0	0	0	1
222	0	1	0	1	0	0	1
223	1	1	0	0	0	0	0
224	1	1	1	0	0	0	1
224	1	1	0	0	0	0	1
224	1	0	1	0	1	0	1
225	0	1	0	1	0	0	0
227	1	1	0	0	0	0	0
227	1	0	1	1	1	0	0
227	1	1	0	0	0	0	0
227	1	0	1	0	1	0	0
228	1	1	0	0	0	0	0
228	1	1	0	0	1	0	0
228	1	1	0	0	0	0	0
228	1	0	1	1	0	0	0
228	1	1	1	1	1	0	0
229	1	0	1	0	0	0	1
229	1	1	1	0	1	0	1
230	1	1	0	0	0	0	1
230	0	1	1	1	0	0	1
231	1	1	1	1	0	0	1
232	1	1	0	1	1	0	1
233	1	1	1	1	0	0	1
233	1	1	1	1	1	0	1
233	1	1	1	1	1	0	1
233	1	1	1	1	1	0	1
234	1	1	1	1	1	0	1
234	1	1	0	0	0	0	1
235	0	0	0	0	0	0	1
236	1	1	1	1	0	0	1
237	1	1	0	1	0	0	0
237	1	1	1	0	1	0	0
238	1	1	1	1	1	0	0
239	1	1	0	0	0	0	0
239	1	1	0	0	0	0	0
239	1	1	0	0	0	0	0
240	1	1	0	0	0	0	0
240	1	1	1	1	1	0	0
241	1	1	0	1	0	0	0
242	1	1	1	1	0	0	0
243	1	1	0	1	1	0	0
244	1	1	1	1	1	0	0
245	1	1	1	1	0	0	0
245	1	1	0	1	0	0	0
245	1	1	0	0	0	0	0
246	1	1	1	1	0	0	0
247	1	1	1	0	0	0	0
247	0	1	0	0	0	0	0
247	1	0	1	0	0	0	0
247	1	1	0	0	0	0	0
247	1	1	0	1	0	0	0
247	1	1	0	0	0	0	0
247	0	1	1	1	0	0	0
248	1	1	0	0	0	0	1
248	1	1	1	1	1	0	1
248	1	1	1	0	0	0	1
249	1	1	0	1	0	0	0
250	1	1	1	1	1	0	1
252	1	1	1	1	0	0	1
253	1	1	1	1	0	0	1
253	-99	-99	-99	-99	-99	0	1
253	0	1	0	1	0	0	1
253	0	1	1	0	1	0	1
254	1	0	0	0	0	0	1
254	0	1	0	0	0	0	1
254	1	0	0	0	0	0	1
254	1	1	0	1	0	0	1
254	0	1	0	1	0	0	1
254	0	1	0	0	0	0	1
254	0	0	1	1	0	0	1
254	0	1	0	1	0	0	1
255	1	1	1	1	1	0	1
256	1	1	1	1	1	0	1
257	0	1	1	1	1	0	1
258	1	1	1	1	0	0	0
259	1	1	1	1	0	0	0
260	1	1	0	1	0	0	1
261	1	1	1	1	1	0	1
262	1	1	1	1	0	0	1
262	1	1	1	1	1	0	1
263	1	1	0	1	0	0	1
264	0	1	1	1	1	0	1
265	-99	-99	-99	-99	-99	0	1
265	1	1	1	1	1	0	1
266	1	1	0	1	0	0	1
267	1	1	1	1	0	0	1
268	0	1	0	1	0	0	0
268	0	1	0	0	0	0	0
268	0	1	0	1	0	0	0
268	0	1	0	1	0	0	0
269	1	1	0	1	0	0	0
269	1	1	1	1	1	0	0
270	1	1	1	1	0	0	0
271	1	1	1	0	1	0	1
272	1	1	0	1	0	0	1
273	0	1	1	1	0	0	0
274	0	1	0	1	0	0	1
275	1	1	1	1	1	0	1
276	1	1	1	1	1	0	1
277	-99	-99	-99	-99	-99	0	-99
278	1	1	1	1	1	0	1
279	-99	-99	-99	-99	-99	0	1
279	0	1	0	0	0	0	1
279	0	1	0	0	0	0	1
279	-99	-99	-99	-99	-99	0	1
279	1	1	0	0	0	0	1
279	0	1	0	1	0	0	1
279	1	0	0	0	0	0	1
280	1	1	1	1	0	0	0
281	1	1	0	1	0	0	1
284	1	1	1	1	0	0	-99
285	1	1	1	1	0	0	0
285	1	1	1	1	1	0	0
286	1	1	1	1	1	0	1
286	-99	-99	-99	-99	-99	0	1
286	1	1	1	1	1	0	1
286	0	1	0	1	0	0	1
286	0	0	1	1	0	0	1
287	1	1	1	1	1	0	0
288	1	1	0	1	0	0	1
289	1	1	0	1	0	0	1
290	-99	-99	-99	-99	-99	0	0
291	1	1	0	1	0	0	0
291	1	1	0	1	0	0	0
292	-99	-99	-99	-99	-99	0	1
293	1	1	0	1	0	0	0
294	1	1	0	1	1	0	0
295	1	1	0	1	0	0	0
296	1	1	0	1	0	0	0
297	1	1	0	1	0	0	0
297	0	0	1	1	0	0	0
298	1	1	1	1	0	0	1
300	0	1	0	1	0	0	-99
300	0	1	0	0	0	0	-99
300	0	1	0	0	0	0	-99
300	0	1	1	0	0	0	-99
300	0	1	0	1	0	0	-99
300	0	1	1	1	0	0	-99
301	1	1	0	1	0	0	0
302	1	1	1	1	1	0	1
303	1	1	0	1	0	0	0
304	1	1	1	1	1	0	0
306	0	1	0	0	0	0	-99
306	0	1	1	1	0	0	-99
306	0	1	0	0	0	0	-99
306	1	1	0	1	0	0	-99
306	1	1	0	0	0	0	-99
306	0	1	0	1	0	0	-99
307	0	1	0	0	0	0	0
307	0	1	0	1	0	0	0
308	0	1	0	1	0	0	1
309	1	1	1	1	1	0	0
310	0	1	0	1	0	0	1
310	0	1	0	1	0	0	1
310	0	1	0	0	0	0	1
310	0	1	0	1	0	0	1
310	0	1	1	0	0	0	1
311	1	1	0	0	0	0	0
311	0	1	1	1	1	0	0
311	0	1	0	1	0	0	0
311	0	1	1	1	1	0	0
311	0	1	1	1	0	0	0
312	1	1	1	1	0	0	1
313	1	1	0	1	0	0	0
314	1	1	0	1	0	0	1
315	1	1	0	1	0	0	1
316	1	1	0	1	0	0	1
317	0	1	0	1	0	0	1
317	1	0	0	0	0	0	1
317	0	1	0	1	0	0	1
317	0	1	0	1	0	0	1
317	0	1	0	0	0	0	1
318	-99	-99	-99	-99	-99	0	1
319	1	1	0	1	0	0	0
320	1	1	0	1	0	0	1
320	1	1	0	1	0	0	1
320	1	1	0	1	0	0	1
321	-99	-99	-99	-99	-99	0	1
322	1	1	1	1	0	0	0
322	1	1	0	1	0	0	0
323	1	1	1	1	0	0	0
325	-99	-99	-99	-99	-99	0	-99
326	1	1	1	1	1	0	1
327	1	1	1	1	0	0	0
328	1	1	0	1	0	0	0
328	1	1	0	1	0	0	0
328	0	1	0	1	0	0	0
329	1	0	1	0	1	0	0
329	1	1	0	0	0	0	0
329	0	1	0	1	0	0	0
329	0	1	0	1	0	0	0
330	1	1	1	1	0	0	0
330	0	1	0	1	0	0	0
330	1	1	0	0	0	0	0
331	1	1	0	1	0	0	0
332	1	1	0	0	0	0	0
332	0	1	0	1	0	0	0
332	0	1	0	1	0	0	0
332	0	1	0	1	0	0	0
333	1	1	0	1	0	0	1
334	1	1	1	1	0	0	1
335	-99	-99	-99	-99	-99	0	1
336	1	1	0	1	0	0	1
336	1	1	0	1	0	0	1
336	1	1	0	1	0	0	1
336	1	1	0	1	0	0	1
336	0	1	0	1	0	0	1
336	0	1	0	1	0	0	1
336	0	0	1	0	0	0	1
336	0	1	0	1	0	0	1
337	1	1	1	1	0	0	0
338	-99	-99	-99	-99	-99	0	1
340	1	1	1	1	1	0	-99
341	1	1	1	1	1	0	0
342	1	1	1	1	0	0	1
343	-99	-99	-99	-99	-99	0	1
344	1	1	0	1	0	0	0
344	0	1	0	1	0	0	0
345	1	1	1	1	0	0	1
346	1	1	1	1	0	0	-99
347	1	1	1	1	0	0	0
348	1	1	1	1	1	0	0
349	-99	-99	-99	-99	-99	0	0
350	0	1	0	1	0	0	0
350	0	1	0	1	1	0	0
350	1	1	0	1	0	0	0
350	1	1	0	0	0	0	0
350	1	1	0	1	0	0	0
350	1	1	1	1	1	0	0
351	-99	-99	-99	-99	-99	0	1
352	1	1	1	1	1	0	1
353	1	1	0	1	0	0	1
354	0	1	0	1	0	0	0
354	0	1	0	1	0	0	0
354	1	1	0	1	0	0	0
354	0	1	1	1	0	0	0
354	0	1	0	1	0	0	0
354	0	1	1	1	1	0	0
354	0	1	0	1	0	0	0
354	0	1	0	1	0	0	0
355	-99	-99	-99	-99	-99	0	1
356	0	1	0	1	0	0	0
357	0	1	0	1	0	0	0
358	1	1	1	1	1	0	1
359	1	1	1	1	1	0	1
360	1	1	0	1	0	0	1
360	0	1	0	1	0	0	1
361	1	1	0	1	0	0	1
362	0	1	0	1	0	0	1
362	0	1	0	1	0	0	1
362	1	1	1	1	1	0	1
363	0	1	1	1	1	0	0
364	1	1	1	1	0	0	1
364	0	1	1	1	0	0	1
364	0	0	1	1	0	0	1
365	1	1	0	0	0	0	1
365	0	1	0	0	0	0	1
365	0	1	0	0	0	0	1
365	0	1	0	1	0	0	1
365	0	1	0	1	0	0	1
365	0	0	1	1	1	0	1
365	0	1	0	0	0	0	1
366	1	1	1	1	1	0	1
367	0	1	0	0	0	0	1
368	1	1	1	1	0	0	1
369	0	1	1	1	0	0	1
369	0	1	0	1	0	0	1
369	0	1	0	1	0	0	1
370	1	1	0	1	0	0	0
370	0	1	0	1	0	0	0
371	1	1	0	1	0	0	1
372	1	1	1	1	0	0	1
373	1	1	1	1	1	0	1
374	1	1	1	1	1	0	0
375	1	1	0	1	0	0	1
375	1	1	0	0	0	0	1
375	0	1	0	1	0	0	1
376	1	1	0	1	1	0	1
377	1	1	0	1	0	0	0
378	1	1	0	0	0	0	1
379	1	1	1	1	1	0	1
380	0	1	0	0	0	0	0
380	0	1	1	1	0	0	0
380	1	1	0	0	0	0	0
381	1	1	0	1	0	0	1
382	1	1	1	1	0	0	0
383	1	1	1	1	0	0	1
384	0	1	0	1	0	0	1
384	1	1	0	0	0	0	1
384	0	1	0	1	0	0	1
385	0	1	0	1	0	0	0
385	0	0	1	1	1	0	0
385	0	1	0	0	0	0	0
385	0	1	0	1	0	0	0
385	0	1	0	0	0	0	0
385	0	1	0	0	0	0	0
386	1	1	0	1	0	0	0
386	0	1	0	0	0	0	0
386	1	0	0	0	0	0	0
386	1	1	0	1	0	0	0
386	0	1	0	0	0	0	0
387	1	1	1	1	1	0	0
388	1	1	0	1	0	0	0
389	0	1	1	1	0	0	0
389	1	1	1	0	0	0	0
391	1	1	1	0	0	0	0
391	0	1	0	1	0	0	0
391	1	1	0	1	0	0	0
391	0	1	0	1	1	0	0
392	0	1	1	1	1	0	1
392	0	1	0	1	0	0	1
392	0	1	0	1	0	0	1
392	0	1	0	1	0	0	1
392	0	1	0	0	0	0	1
392	0	1	0	1	0	0	1
393	1	1	0	0	0	0	1
393	0	1	0	0	0	0	1
393	0	0	1	1	1	0	1
394	0	1	1	1	0	0	1
394	1	1	0	1	0	0	1
395	0	1	0	1	1	0	1
395	1	1	1	1	1	0	1
396	0	1	0	1	0	0	0
396	1	1	0	1	0	0	0
397	1	1	0	1	1	0	1
399	-99	-99	-99	-99	-99	0	-99
401	1	1	1	1	0	0	-99
401	1	1	1	1	0	0	-99
401	0	1	1	1	0	0	-99
403	1	1	1	1	1	0	-99
404	1	1	1	1	1	0	0
404	1	1	1	0	0	0	0
404	1	0	1	1	0	0	0
404	0	1	1	0	0	0	0
405	1	1	1	1	1	0	0
406	1	1	1	1	1	0	1
407	1	1	1	1	0	0	1
407	1	1	1	1	1	0	1
408	-99	-99	-99	-99	-99	0	1
408	1	1	1	1	1	0	1
408	0	1	0	0	0	0	1
409	0	0	0	0	0	0	1
410	1	1	1	1	1	0	1
411	-99	-99	-99	-99	-99	0	0
412	1	1	0	0	0	0	1
413	-99	-99	-99	-99	-99	0	0
414	0	1	0	0	0	0	-99
415	0	1	0	0	0	0	1
415	1	1	0	0	0	0	1
415	1	1	0	1	0	0	1
415	0	1	0	0	0	0	1
415	1	1	0	0	0	0	1
415	0	1	0	1	0	0	1
416	0	1	0	1	0	0	1
416	0	1	1	1	1	0	1
417	1	1	1	1	1	0	0
417	1	1	0	0	0	0	0
417	0	1	0	1	0	0	0
417	1	1	0	1	0	0	0
417	1	1	0	0	0	0	0
418	1	1	1	1	1	0	1
419	0	1	1	1	0	0	1
419	1	1	0	0	0	0	1
420	1	1	0	0	0	0	0
421	1	1	0	0	0	0	0
